transaction_id,machine_id,date,volume_transferred,status_code
TRX-0,MCH-003,2026-02-14 07:58:39,40.02745871877802,OK
TRX-1,MCH-010,2026-02-14 08:13:39,83.85935333747813,OK
TRX-2,MCH-010,2026-02-14 08:28:39,34.17789903413369,OK
TRX-3,MCH-004,2026-02-14 08:43:39,32.36654877905123,WARN
TRX-4,MCH-018,2026-02-14 08:58:39,22.639292766376833,OK
TRX-5,MCH-012,2026-02-14 09:13:39,29.4692604637033,OK
TRX-6,MCH-014,2026-02-14 09:28:39,90.9022480366395,WARN
TRX-7,MCH-019,2026-02-14 09:43:39,76.66466396041005,ERR
TRX-8,MCH-004,2026-02-14 09:58:39,94.26875936338844,OK
TRX-9,MCH-002,2026-02-14 10:13:39,47.10973701219262,OK
TRX-10,MCH-007,2026-02-14 10:28:39,90.80405152888848,ERR
TRX-11,MCH-019,2026-02-14 10:43:39,34.401927069910506,WARN
TRX-12,MCH-004,2026-02-14 10:58:39,78.8064274585646,OK
TRX-13,MCH-005,2026-02-14 11:13:39,36.389565944143584,ERR
TRX-14,MCH-004,2026-02-14 11:28:39,53.309773847667834,WARN
TRX-15,MCH-002,2026-02-14 11:43:39,70.59310201377419,WARN
TRX-16,MCH-012,2026-02-14 11:58:39,21.14241566790149,WARN
TRX-17,MCH-004,2026-02-14 12:13:39,86.51460124966866,ERR
TRX-18,MCH-010,2026-02-14 12:28:39,60.01616104809825,ERR
TRX-19,MCH-015,2026-02-14 12:43:39,53.046152395670056,ERR
TRX-20,MCH-013,2026-02-14 12:58:39,91.50979409651221,WARN
TRX-21,MCH-005,2026-02-14 13:13:39,19.109767654441633,WARN
TRX-22,MCH-018,2026-02-14 13:28:39,18.945218658467567,WARN
TRX-23,MCH-011,2026-02-14 13:43:39,57.588542220794494,ERR
TRX-24,MCH-020,2026-02-14 13:58:39,16.02457310841759,OK
TRX-25,MCH-002,2026-02-14 14:13:39,15.40046453388534,ERR
TRX-26,MCH-006,2026-02-14 14:28:39,76.13418175751032,WARN
TRX-27,MCH-008,2026-02-14 14:43:39,59.57958529913994,OK
TRX-28,MCH-001,2026-02-14 14:58:39,17.99890132546117,WARN
TRX-29,MCH-013,2026-02-14 15:13:39,87.8678890202947,WARN
TRX-30,MCH-016,2026-02-14 15:28:39,35.71980506520478,OK
TRX-31,MCH-002,2026-02-14 15:43:39,61.142889339354284,OK
TRX-32,MCH-016,2026-02-14 15:58:39,48.3549460029199,ERR
TRX-33,MCH-012,2026-02-14 16:13:39,52.11736668623214,ERR
TRX-34,MCH-013,2026-02-14 16:28:39,58.77879778348241,OK
